date,avg_temp,avg_humidity,temp_alert,humidity_alert
2025-10-16 12:24:00,28.426666666666666,56.928333333333335,No,Yes
2025-10-16 12:25:00,28.126666666666665,55.76333333333333,No,Yes
2025-10-16 12:26:00,29.6675,56.0375,No,Yes
2025-10-16 12:27:00,27.938333333333333,52.89083333333334,No,Yes
2025-10-16 12:28:00,26.3625,48.26416666666666,No,No
2025-10-16 12:29:00,28.060833333333335,58.635,No,Yes
2025-10-16 12:30:00,29.088333333333335,57.58416666666667,No,Yes
2025-10-16 12:31:00,26.9975,57.5275,No,Yes
2025-10-16 12:32:00,26.65416666666667,61.653333333333336,No,Yes
2025-10-16 12:33:00,28.421666666666667,53.96666666666667,No,Yes
2025-10-16 12:34:00,26.5325,51.18333333333334,No,Yes
2025-10-16 12:35:00,25.09583333333333,60.34166666666667,No,Yes
2025-10-16 12:36:00,25.584166666666665,54.37833333333333,No,Yes
2025-10-16 12:37:00,24.0525,61.285,No,Yes
2025-10-16 12:38:00,27.605833333333333,57.70166666666666,No,Yes
2025-10-16 12:39:00,28.29090909090909,54.06636363636364,No,Yes
2025-10-16 12:40:00,28.680833333333336,56.392500000000005,No,Yes
2025-10-16 12:41:00,27.7025,57.67916666666667,No,Yes
2025-10-16 12:42:00,27.6975,54.28916666666667,No,Yes
2025-10-16 12:43:00,28.224166666666665,48.564166666666665,No,No
2025-10-16 12:44:00,29.0475,54.135,No,Yes
2025-10-16 12:45:00,28.8775,65.01833333333333,No,Yes
2025-10-16 12:46:00,27.001666666666665,58.29833333333334,No,Yes
2025-10-16 12:47:00,27.180833333333336,48.71,No,No
2025-10-16 12:48:00,28.622500000000002,63.88833333333333,No,Yes
2025-10-16 12:49:00,29.5575,55.05833333333334,No,Yes
2025-10-16 12:50:00,27.204166666666666,54.32083333333333,No,Yes
2025-10-16 12:51:00,25.037499999999998,56.48499999999999,No,Yes
2025-10-16 12:52:00,29.38416666666667,64.16250000000001,No,Yes
2025-10-16 12:53:00,26.38083333333333,56.1575,No,Yes
2025-10-16 12:54:00,28.058333333333334,52.17916666666667,No,Yes
2025-10-16 12:55:00,26.747500000000002,56.3825,No,Yes
2025-10-16 12:56:00,27.28833333333333,50.620000000000005,No,Yes
2025-10-16 12:57:00,28.02,50.09916666666667,No,Yes
2025-10-16 12:58:00,29.264166666666668,57.08083333333334,No,Yes
2025-10-16 12:59:00,27.8875,56.925000000000004,No,Yes
2025-10-16 13:00:00,27.272500000000004,53.10583333333333,No,Yes
2025-10-16 13:01:00,26.3,49.315,No,No
2025-10-16 13:02:00,26.41,57.096666666666664,No,Yes
2025-10-16 13:03:00,27.504166666666666,57.6875,No,Yes
2025-10-16 13:04:00,28.81833333333333,50.85666666666666,No,Yes
2025-10-16 13:05:00,26.140833333333333,48.61083333333334,No,No
2025-10-16 13:06:00,25.98,57.76083333333333,No,Yes
2025-10-16 13:07:00,27.1675,53.067499999999995,No,Yes
2025-10-16 13:08:00,27.340833333333332,60.074999999999996,No,Yes
2025-10-16 13:09:00,27.382499999999997,52.01500000000001,No,Yes
2025-10-16 13:10:00,28.856666666666666,54.93333333333334,No,Yes
2025-10-16 13:11:00,27.395,46.54333333333333,No,No
2025-10-16 13:12:00,28.963333333333335,55.25333333333333,No,Yes
2025-10-16 13:13:00,30.19,50.4775,No,Yes
2025-10-16 13:14:00,27.514166666666668,51.884166666666665,No,Yes
2025-10-16 13:15:00,26.781666666666666,55.61166666666666,No,Yes
2025-10-16 13:16:00,27.820833333333336,53.060833333333335,No,Yes
2025-10-16 13:17:00,27.593333333333334,44.958333333333336,No,No
2025-10-16 13:18:00,29.464166666666667,52.50083333333333,No,Yes
2025-10-16 13:19:00,26.938333333333333,49.4725,No,No
2025-10-16 13:20:00,27.07166666666667,57.479166666666664,No,Yes
2025-10-16 13:21:00,25.486666666666665,60.13999999999999,No,Yes
2025-10-16 13:22:00,26.658333333333335,54.92916666666667,No,Yes
2025-10-16 13:23:00,29.180000000000003,50.83833333333333,No,Yes
2025-10-16 13:24:00,26.569999999999997,53.37166666666667,No,Yes
2025-10-16 13:25:00,25.7325,53.83166666666667,No,Yes
2025-10-16 13:26:00,27.309166666666666,60.52583333333333,No,Yes
2025-10-16 13:27:00,27.093333333333334,54.660000000000004,No,Yes
2025-10-16 13:28:00,27.915833333333335,51.11083333333334,No,Yes
2025-10-16 13:29:00,27.736666666666665,57.29583333333333,No,Yes
2025-10-16 13:30:00,28.161666666666665,51.51499999999999,No,Yes
2025-10-16 13:31:00,27.209999999999997,44.68666666666667,No,No
2025-10-16 13:32:00,26.93166666666667,49.2725,No,No
2025-10-16 13:33:00,27.3225,53.40416666666667,No,Yes
2025-10-16 13:34:00,27.382499999999997,56.00666666666667,No,Yes
2025-10-16 13:35:00,28.118333333333336,57.49666666666667,No,Yes
2025-10-16 13:36:00,26.964166666666667,61.310833333333335,No,Yes
2025-10-16 13:37:00,27.334166666666665,53.63166666666666,No,Yes
2025-10-16 13:38:00,27.410833333333333,55.695,No,Yes
2025-10-16 13:39:00,29.310000000000002,57.155833333333334,No,Yes
2025-10-16 13:40:00,28.365,52.04916666666667,No,Yes
2025-10-16 13:41:00,27.980833333333333,58.0625,No,Yes
2025-10-16 13:42:00,30.005,56.574999999999996,No,Yes
2025-10-16 13:43:00,28.578333333333333,55.18833333333333,No,Yes
2025-10-16 13:44:00,26.676666666666666,57.1475,No,Yes
2025-10-16 13:45:00,28.161666666666665,50.3475,No,Yes
2025-10-16 13:46:00,26.040833333333335,57.50083333333333,No,Yes
2025-10-16 13:47:00,27.352500000000003,55.50333333333333,No,Yes
2025-10-16 13:48:00,26.301666666666666,51.215,No,Yes
2025-10-16 13:49:00,27.859166666666667,53.839166666666664,No,Yes
2025-10-16 13:50:00,27.242,49.464,No,No
2025-10-16 14:29:00,26.226,55.028,No,Yes
2025-10-16 14:30:00,26.896666666666665,54.065,No,Yes
2025-10-16 14:31:00,25.5675,55.17583333333334,No,Yes
2025-10-16 14:32:00,28.438333333333333,48.387499999999996,No,No
2025-10-16 14:33:00,27.120833333333334,56.61000000000001,No,Yes
2025-10-16 14:34:00,26.7625,51.074999999999996,No,Yes
2025-10-16 14:35:00,26.618333333333336,64.16083333333334,No,Yes
2025-10-16 14:36:00,25.999166666666667,50.3125,No,Yes
2025-10-16 14:37:00,28.4475,60.9175,No,Yes
2025-10-16 14:38:00,28.278333333333332,51.362500000000004,No,Yes
2025-10-16 14:39:00,27.4275,56.74583333333334,No,Yes
2025-10-16 14:40:00,26.085833333333337,51.49666666666667,No,Yes
2025-10-16 14:41:00,26.256666666666664,56.185,No,Yes
2025-10-16 14:42:00,27.400833333333335,53.755833333333335,No,Yes
2025-10-16 14:43:00,25.325833333333335,55.626666666666665,No,Yes
2025-10-16 14:44:00,29.715,58.54833333333334,No,Yes
2025-10-16 14:45:00,25.13416666666667,53.54333333333333,No,Yes
2025-10-16 14:46:00,27.980833333333333,57.45666666666667,No,Yes
2025-10-16 14:47:00,30.52333333333333,55.0225,No,Yes
2025-10-16 14:48:00,28.035,50.955000000000005,No,Yes
2025-10-16 14:49:00,26.679999999999996,61.12416666666667,No,Yes
2025-10-16 14:50:00,28.878333333333334,57.28916666666667,No,Yes
2025-10-16 14:51:00,25.371666666666666,51.3475,No,Yes
2025-10-16 14:52:00,27.4375,57.050000000000004,No,Yes
2025-10-16 14:53:00,27.243333333333336,57.19083333333333,No,Yes
2025-10-16 14:54:00,28.912499999999998,60.365833333333335,No,Yes
2025-10-16 14:55:00,26.260833333333334,53.92916666666667,No,Yes
2025-10-16 14:56:00,27.478181818181817,57.841818181818184,No,Yes
2025-10-16 14:57:00,28.195833333333336,53.909166666666664,No,Yes
2025-10-16 14:58:00,27.775000000000002,58.55833333333333,No,Yes
2025-10-16 14:59:00,29.551666666666666,61.491666666666674,No,Yes
2025-10-16 15:00:00,26.268333333333334,46.199999999999996,No,No
2025-10-16 15:01:00,29.66416666666667,57.63166666666667,No,Yes
2025-10-16 15:02:00,26.456666666666667,53.2575,No,Yes
2025-10-16 15:03:00,25.483333333333334,55.28333333333333,No,Yes
2025-10-16 15:04:00,30.52916666666667,51.11083333333334,No,Yes
2025-10-16 15:05:00,30.101666666666663,54.44083333333333,No,Yes
2025-10-16 15:06:00,28.769166666666667,48.30916666666667,No,No
2025-10-16 15:07:00,26.940833333333334,57.68833333333333,No,Yes
2025-10-16 15:08:00,28.085833333333337,49.71666666666667,No,No
2025-10-16 15:09:00,26.816666666666666,51.43416666666667,No,Yes
2025-10-16 15:10:00,27.094166666666666,56.91083333333333,No,Yes
2025-10-16 15:11:00,29.465,47.6475,No,No
2025-10-16 15:12:00,28.763333333333335,55.982499999999995,No,Yes
2025-10-16 15:13:00,26.829166666666666,54.968333333333334,No,Yes
2025-10-16 15:14:00,27.415000000000003,58.49333333333333,No,Yes
2025-10-16 15:15:00,29.825,53.19583333333333,No,Yes
2025-10-16 15:16:00,29.905833333333334,50.600833333333334,No,Yes
2025-10-16 15:17:00,31.633333333333336,60.91416666666667,No,Yes
2025-10-16 15:18:00,26.6525,57.21,No,Yes
2025-10-16 15:19:00,29.379166666666666,52.9275,No,Yes
2025-10-16 15:20:00,27.245,49.990833333333335,No,No
2025-10-16 15:21:00,26.680000000000003,58.45416666666667,No,Yes
2025-10-16 15:22:00,27.738333333333333,44.74916666666667,No,No
2025-10-16 15:23:00,30.2775,55.814166666666665,No,Yes
2025-10-16 15:24:00,27.873333333333335,49.2225,No,No
2025-10-16 15:25:00,27.745833333333334,58.06916666666667,No,Yes
2025-10-16 15:26:00,28.096666666666668,51.6575,No,Yes
2025-10-16 15:27:00,27.025000000000002,54.80166666666667,No,Yes
2025-10-16 15:28:00,26.5975,58.0325,No,Yes
2025-10-16 15:29:00,30.680833333333336,56.70333333333334,No,Yes
2025-10-16 15:30:00,27.453333333333333,54.96,No,Yes
2025-10-16 15:31:00,27.224166666666665,53.100833333333334,No,Yes
2025-10-16 15:32:00,29.123333333333335,53.67583333333334,No,Yes
2025-10-16 15:33:00,26.534166666666668,59.05166666666667,No,Yes
2025-10-16 15:34:00,29.026666666666667,49.571666666666665,No,No
2025-10-16 15:35:00,29.203333333333333,54.23416666666666,No,Yes
2025-10-16 15:36:00,28.510833333333334,54.73583333333334,No,Yes
2025-10-16 15:37:00,27.789166666666663,60.71166666666667,No,Yes
2025-10-16 15:38:00,27.780833333333334,53.583333333333336,No,Yes
2025-10-16 15:39:00,28.3225,54.65083333333333,No,Yes
2025-10-16 15:40:00,28.953333333333333,61.195,No,Yes
2025-10-16 15:41:00,29.0175,57.36833333333333,No,Yes
2025-10-16 15:42:00,27.599166666666665,55.94416666666667,No,Yes
2025-10-16 15:43:00,28.388333333333332,54.46666666666667,No,Yes
2025-10-16 15:44:00,29.143333333333334,53.095,No,Yes
2025-10-16 15:45:00,28.00583333333333,48.77166666666667,No,No
2025-10-16 15:46:00,25.728333333333335,56.935,No,Yes
2025-10-16 15:47:00,25.968333333333334,57.479166666666664,No,Yes
2025-10-16 15:48:00,30.83666666666667,45.03583333333333,No,No
2025-10-16 15:49:00,27.8475,50.16416666666667,No,Yes
2025-10-16 15:50:00,29.537499999999998,61.685833333333335,No,Yes
2025-10-16 15:51:00,28.325833333333332,48.88999999999999,No,No
2025-10-16 15:52:00,29.5725,51.97,No,Yes
2025-10-16 15:53:00,28.081666666666667,57.071666666666665,No,Yes
2025-10-16 15:54:00,26.833333333333332,54.78916666666667,No,Yes
2025-10-16 15:55:00,26.272499999999997,55.080000000000005,No,Yes
2025-10-16 15:56:00,28.036666666666665,59.152499999999996,No,Yes
2025-10-16 15:57:00,27.570000000000004,53.17249999999999,No,Yes
2025-10-16 15:58:00,25.96166666666667,53.645833333333336,No,Yes
2025-10-16 15:59:00,25.300833333333333,52.06333333333333,No,Yes
2025-10-16 16:00:00,26.88,53.665,No,Yes
2025-10-16 16:01:00,26.26,60.48,No,Yes
2025-10-16 16:02:00,26.3075,54.52,No,Yes
2025-10-16 16:03:00,27.316666666666666,52.225833333333334,No,Yes
2025-10-16 16:04:00,27.590833333333336,55.11666666666667,No,Yes
2025-10-16 16:05:00,25.314999999999998,54.330000000000005,No,Yes
2025-10-16 16:06:00,27.923333333333332,57.23333333333333,No,Yes
2025-10-16 16:07:00,26.86916666666667,50.026666666666664,No,Yes
2025-10-16 16:08:00,28.480833333333333,56.24416666666667,No,Yes
2025-10-16 16:09:00,29.311666666666667,52.5875,No,Yes
2025-10-16 16:10:00,26.136666666666667,47.42916666666667,No,No
2025-10-16 16:11:00,25.481666666666666,59.9,No,Yes
2025-10-16 16:12:00,26.435000000000002,60.14333333333334,No,Yes
2025-10-16 16:13:00,29.465,59.32916666666666,No,Yes
2025-10-16 16:14:00,27.165833333333335,57.01583333333334,No,Yes
2025-10-16 16:15:00,27.75916666666667,48.748333333333335,No,No
2025-10-16 16:16:00,27.535833333333333,59.11833333333333,No,Yes
2025-10-16 16:17:00,27.0275,53.76333333333333,No,Yes
2025-10-16 16:18:00,25.641666666666666,60.73416666666666,No,Yes
2025-10-16 16:19:00,28.839166666666667,52.7475,No,Yes
2025-10-16 16:20:00,27.477500000000003,45.02916666666667,No,No
2025-10-16 16:21:00,27.878333333333334,56.82916666666667,No,Yes
2025-10-16 16:22:00,27.469166666666666,53.14833333333333,No,Yes
2025-10-16 16:23:00,27.3125,57.61416666666667,No,Yes
2025-10-16 16:24:00,27.753333333333334,53.384166666666665,No,Yes
2025-10-16 16:25:00,26.939166666666665,54.961666666666666,No,Yes
2025-10-16 16:26:00,27.115,54.635,No,Yes
2025-10-16 16:27:00,27.199166666666667,58.54,No,Yes
2025-10-16 16:28:00,28.21666666666667,53.8475,No,Yes
2025-10-16 16:29:00,27.866666666666664,54.80916666666667,No,Yes
2025-10-16 16:30:00,28.365,59.125,No,Yes
2025-10-16 16:31:00,27.469166666666666,56.737500000000004,No,Yes
2025-10-16 16:32:00,27.91416666666667,62.23333333333333,No,Yes
2025-10-16 16:33:00,28.521250000000002,62.23875,No,Yes
2025-10-17 14:02:00,26.827142857142857,52.49571428571429,No,Yes
2025-10-17 14:04:00,29.483999999999998,55.822,No,Yes
